iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
iter 167143, train , nav_error: 0.7995, oracle_error: 0.6117, steps: 26.5843, lengths: 10.3228, cls: 0.9022, ndtw: 0.8449, sdtw: 0.8198, success_rate: 0.9296, oracle_rate: 0.9466, spl: 0.9055, val_seen , nav_error: 4.0645, oracle_error: 2.6769, steps: 33.8452, lengths: 12.7729, cls: 0.6755, ndtw: 0.5645, sdtw: 0.4674, success_rate: 0.6141, oracle_rate: 0.6915, spl: 0.5769, val_unseen , nav_error: 4.6773, oracle_error: 2.9644, steps: 39.8731, lengths: 14.0771, cls: 0.6130, ndtw: 0.4949, sdtw: 0.4050, success_rate: 0.5696, oracle_rate: 0.6590, spl: 0.5168
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 167383, train , nav_error: 1.1857, oracle_error: 0.9046, steps: 28.0217, lengths: 10.7648, cls: 0.8664, ndtw: 0.7981, sdtw: 0.7634, success_rate: 0.8899, oracle_rate: 0.9141, spl: 0.8616, val_seen , nav_error: 4.3149, oracle_error: 2.9298, steps: 37.8746, lengths: 14.2592, cls: 0.6577, ndtw: 0.5440, sdtw: 0.4418, success_rate: 0.5788, oracle_rate: 0.6592, spl: 0.5429, val_unseen , nav_error: 4.9477, oracle_error: 3.2052, steps: 45.7237, lengths: 16.4666, cls: 0.5849, ndtw: 0.4682, sdtw: 0.3757, success_rate: 0.5309, oracle_rate: 0.6228, spl: 0.4831
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 167551, train , nav_error: 0.8827, oracle_error: 0.6739, steps: 27.3347, lengths: 10.5333, cls: 0.8938, ndtw: 0.8331, sdtw: 0.8068, success_rate: 0.9214, oracle_rate: 0.9410, spl: 0.8963, val_seen , nav_error: 4.1084, oracle_error: 2.6360, steps: 37.5534, lengths: 13.7765, cls: 0.6711, ndtw: 0.5564, sdtw: 0.4653, success_rate: 0.6121, oracle_rate: 0.6934, spl: 0.5735, val_unseen , nav_error: 4.5547, oracle_error: 2.8751, steps: 44.5734, lengths: 15.8095, cls: 0.6109, ndtw: 0.4923, sdtw: 0.4045, success_rate: 0.5653, oracle_rate: 0.6573, spl: 0.5130
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 167778, train , nav_error: 1.5149, oracle_error: 1.0563, steps: 30.6399, lengths: 11.8050, cls: 0.8335, ndtw: 0.7528, sdtw: 0.7116, success_rate: 0.8558, oracle_rate: 0.8932, spl: 0.8171, val_seen , nav_error: 4.6168, oracle_error: 2.9832, steps: 43.4760, lengths: 16.3458, cls: 0.6335, ndtw: 0.5094, sdtw: 0.4110, success_rate: 0.5690, oracle_rate: 0.6533, spl: 0.5213, val_unseen , nav_error: 5.2027, oracle_error: 3.1961, steps: 51.4781, lengths: 19.1024, cls: 0.5585, ndtw: 0.4467, sdtw: 0.3617, success_rate: 0.5258, oracle_rate: 0.6301, spl: 0.4629
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 167963, train , nav_error: 0.8473, oracle_error: 0.6580, steps: 26.9676, lengths: 10.4679, cls: 0.8978, ndtw: 0.8397, sdtw: 0.8138, success_rate: 0.9261, oracle_rate: 0.9429, spl: 0.9024, val_seen , nav_error: 4.0358, oracle_error: 2.6573, steps: 37.5446, lengths: 14.4205, cls: 0.6694, ndtw: 0.5531, sdtw: 0.4572, success_rate: 0.6072, oracle_rate: 0.6885, spl: 0.5697, val_unseen , nav_error: 4.5413, oracle_error: 2.8952, steps: 42.0345, lengths: 15.1492, cls: 0.6168, ndtw: 0.5037, sdtw: 0.4186, success_rate: 0.5811, oracle_rate: 0.6633, spl: 0.5259
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 168197, train , nav_error: 0.9187, oracle_error: 0.6801, steps: 26.7354, lengths: 10.4333, cls: 0.8933, ndtw: 0.8327, sdtw: 0.8056, success_rate: 0.9187, oracle_rate: 0.9400, spl: 0.8937, val_seen , nav_error: 4.0125, oracle_error: 2.6827, steps: 33.8266, lengths: 12.9187, cls: 0.6795, ndtw: 0.5652, sdtw: 0.4656, success_rate: 0.6112, oracle_rate: 0.6876, spl: 0.5737, val_unseen , nav_error: 4.8498, oracle_error: 3.0756, steps: 40.1630, lengths: 14.8111, cls: 0.5982, ndtw: 0.4784, sdtw: 0.3887, success_rate: 0.5534, oracle_rate: 0.6462, spl: 0.4971
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 168471, train , nav_error: 1.3311, oracle_error: 0.9909, steps: 28.5257, lengths: 11.0181, cls: 0.8538, ndtw: 0.7823, sdtw: 0.7442, success_rate: 0.8758, oracle_rate: 0.9036, spl: 0.8451, val_seen , nav_error: 4.5301, oracle_error: 2.9993, steps: 40.2419, lengths: 15.2047, cls: 0.6446, ndtw: 0.5293, sdtw: 0.4277, success_rate: 0.5730, oracle_rate: 0.6552, spl: 0.5330, val_unseen , nav_error: 5.1030, oracle_error: 3.2754, steps: 47.6364, lengths: 17.7705, cls: 0.5747, ndtw: 0.4628, sdtw: 0.3732, success_rate: 0.5262, oracle_rate: 0.6169, spl: 0.4760
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 168631, train , nav_error: 0.8957, oracle_error: 0.7111, steps: 27.1374, lengths: 10.4795, cls: 0.8928, ndtw: 0.8340, sdtw: 0.8060, success_rate: 0.9209, oracle_rate: 0.9379, spl: 0.8973, val_seen , nav_error: 4.1457, oracle_error: 2.7798, steps: 36.7904, lengths: 13.7348, cls: 0.6700, ndtw: 0.5558, sdtw: 0.4632, success_rate: 0.6053, oracle_rate: 0.6787, spl: 0.5720, val_unseen , nav_error: 4.5811, oracle_error: 2.9625, steps: 44.3504, lengths: 15.4541, cls: 0.6075, ndtw: 0.4918, sdtw: 0.4030, success_rate: 0.5641, oracle_rate: 0.6450, spl: 0.5129
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 168803, train , nav_error: 0.9043, oracle_error: 0.7060, steps: 26.8263, lengths: 10.3830, cls: 0.8928, ndtw: 0.8319, sdtw: 0.8024, success_rate: 0.9184, oracle_rate: 0.9362, spl: 0.8947, val_seen , nav_error: 4.0822, oracle_error: 2.7275, steps: 34.9354, lengths: 12.9897, cls: 0.6784, ndtw: 0.5678, sdtw: 0.4786, success_rate: 0.6180, oracle_rate: 0.6856, spl: 0.5838, val_unseen , nav_error: 4.6878, oracle_error: 3.0383, steps: 42.5189, lengths: 14.8305, cls: 0.6076, ndtw: 0.4894, sdtw: 0.3982, success_rate: 0.5526, oracle_rate: 0.6394, spl: 0.5076
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 169037, train , nav_error: 1.5570, oracle_error: 1.0981, steps: 29.7697, lengths: 11.4073, cls: 0.8332, ndtw: 0.7524, sdtw: 0.7111, success_rate: 0.8540, oracle_rate: 0.8889, spl: 0.8166, val_seen , nav_error: 4.6177, oracle_error: 3.0552, steps: 40.1224, lengths: 14.9915, cls: 0.6356, ndtw: 0.5103, sdtw: 0.4046, success_rate: 0.5563, oracle_rate: 0.6425, spl: 0.5114, val_unseen , nav_error: 5.2484, oracle_error: 3.3319, steps: 47.1516, lengths: 17.2834, cls: 0.5687, ndtw: 0.4510, sdtw: 0.3612, success_rate: 0.5138, oracle_rate: 0.6105, spl: 0.4615
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 169315, train , nav_error: 1.3189, oracle_error: 0.9800, steps: 29.1175, lengths: 11.2294, cls: 0.8535, ndtw: 0.7804, sdtw: 0.7434, success_rate: 0.8768, oracle_rate: 0.9042, spl: 0.8453, val_seen , nav_error: 4.4111, oracle_error: 2.9850, steps: 40.9158, lengths: 15.4201, cls: 0.6488, ndtw: 0.5300, sdtw: 0.4239, success_rate: 0.5632, oracle_rate: 0.6454, spl: 0.5268, val_unseen , nav_error: 5.1227, oracle_error: 3.2848, steps: 49.8804, lengths: 18.4082, cls: 0.5665, ndtw: 0.4532, sdtw: 0.3659, success_rate: 0.5211, oracle_rate: 0.6152, spl: 0.4677
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
iter 169534, train , nav_error: 1.0684, oracle_error: 0.8130, steps: 27.4511, lengths: 10.6474, cls: 0.8777, ndtw: 0.8117, sdtw: 0.7812, success_rate: 0.9036, oracle_rate: 0.9246, spl: 0.8775, val_seen , nav_error: 4.2271, oracle_error: 2.8367, steps: 36.2076, lengths: 13.6835, cls: 0.6645, ndtw: 0.5548, sdtw: 0.4555, success_rate: 0.5926, oracle_rate: 0.6690, spl: 0.5578, val_unseen , nav_error: 4.9140, oracle_error: 3.1605, steps: 44.4176, lengths: 16.0553, cls: 0.5950, ndtw: 0.4807, sdtw: 0.3895, success_rate: 0.5449, oracle_rate: 0.6318, spl: 0.4937
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
